Substrate,Protein,Enzyme,Temperature,pH,Time,Volume,Base
30,99,3,56.5,10.02,0,0,1.92956
30,99,3,56.7,10.01,5,0,1.92956
30,99,3,56.5,9.96,10,0,1.92956
30,99,3,56.2,9.94,15,0.366215815,1.92956
30,99,3,56,9.94,20,0.88149795,1.92956
30,99,3,56,9.94,25,1.44479664,1.92956
30,99,3,55.9,9.93,30,1.990178705,1.92956
30,99,3,55.9,9.92,35,2.689643745,1.92956
30,99,3,55.9,9.93,40,3.406308745,1.92956
30,99,3,55.9,9.93,45,4.122973745,1.92956
30,99,3,55.9,9.94,50,4.803805495,1.92956
30,99,3,55.8,9.94,55,5.42228739,1.92956
30,99,3,55.9,9.94,60,6.083769185,1.92956
30,99,3,55.9,9.94,65,6.691501105,1.92956
30,99,3,55.8,9.95,70,7.36301621,1.92956
30,99,3,55.8,9.95,75,7.95068151,1.92956
30,99,3,55.8,9.96,80,8.483163605,1.92956
30,99,3,55.9,9.96,85,8.98124578,1.92956
30,99,3,55.8,9.95,90,9.459978,1.92956
30,99,3,55.8,9.96,95,10.01467671,1.92956
30,99,3,55.8,9.96,100,10.58084206,1.92956
30,99,3,55.8,9.97,105,11.04309099,1.92956
30,99,3,55.8,9.98,110,11.48527329,1.92956
30,99,3,55.8,9.97,115,11.83357248,1.92956
30,99,3,55.8,9.97,120,12.22988823,1.92956
30,99,3,55.8,9.99,125,12.69858714,1.92956
30,99,3,55.8,9.98,130,13.11066951,1.92956
30,99,3,55.8,9.99,135,13.42241879,1.92956
30,99,3,55.8,9.98,140,13.72341809,1.92956
30,99,3,55.8,9.98,145,14.04161735,1.92956
30,99,3,55.8,9.97,150,14.41571648,1.92956
30,99,3,55.8,9.98,155,14.84356548,1.92956
30,99,3,55.8,9.98,160,15.25636452,1.92956
30,99,3,55.8,10,165,15.60538038,1.92956
30,99,3,55.8,10,170,15.8834464,1.92956
30,99,3,55.8,9.99,175,16.10776254,1.92956
30,99,3,55.8,9.98,180,16.39012855,1.92956
30,99,3,55.8,9.99,185,16.73126109,1.92956
30,99,3,55.8,10,190,17.04372703,1.92956
30,99,3,55.8,10,195,17.24869322,1.92956
30,99,3,55.8,10,200,17.41137618,1.92956
30,99,3,55.8,9.99,205,17.63712565,1.92956
30,99,3,55.8,9.99,210,17.89369172,1.92956
30,99,3,55.8,10,215,18.18752437,1.92956
30,99,3,55.8,10,220,18.4491071,1.92956
30,99,3,55.8,10,225,18.61752337,1.92956
30,99,3,55.9,10,230,18.76730636,1.92956
30,99,3,55.9,10,235,18.95578925,1.92956
30,99,3,55.9,9.99,240,19.17437208,1.92956
30,99,3,55.9,10,245,19.42663816,1.92956
30,99,3,55.9,10.01,250,19.6222877,1.92956
30,99,3,55.9,10,255,19.74842074,1.92956
30,99,3,55.9,10,260,19.91253703,1.92956
30,99,3,55.9,10,265,20.10030326,1.92956
30,99,3,55.9,10,270,20.3124361,1.92956
30,99,3,55.9,10,275,20.55466887,1.92956
30,99,3,55.9,10.01,280,20.75533507,1.92956
30,99,3,55.9,10.01,285,20.86211815,1.92956
30,99,3,55.9,10,290,20.99541784,1.92956
30,99,3,55.9,10,295,21.16096746,1.92956
30,99,3,55.9,10,300,21.35016702,1.92956
30,99,3,55.9,10.01,305,21.56946651,1.92956
30,99,3,55.9,10.02,310,21.76153273,1.92956
30,99,3,55.9,10.01,315,21.76941604,1.92956
30,99,3,55.9,10.01,320,21.84466587,1.92956
30,99,3,56,10,325,21.97868222,1.92956
30,99,3,56,10,330,22.1306152,1.92956
30,99,3,56,10.01,335,22.31838143,1.92956
30,99,3,56,10.01,340,22.50901432,1.92956
30,99,3,56,10.01,345,22.59358079,1.92956
30,99,3,56,10.01,350,22.67671393,1.92956
30,99,3,56,10.01,355,22.78564701,1.92956
30,99,3,56,10,360,22.90246341,1.92956
30,99,3,56,10.01,365,23.05726305,1.92956
30,99,3,56,10.02,370,23.1912794,1.92956
30,99,3,56,10.01,375,23.23929596,1.92956
30,99,3,56,10.01,380,23.30379581,1.92956
30,99,3,56,10.01,385,23.39767892,1.92956
30,99,3,56,10.01,390,23.51162866,1.92956
30,99,3,56,10.02,395,23.64851167,1.92956
30,99,3,56,10.02,400,23.76102808,1.92956
30,99,3,56,10.01,405,23.80474464,1.92956
30,99,3,56,10.01,410,23.85921118,1.92956
30,99,3,56,10.01,415,23.95166097,1.92956
30,99,3,56.1,10.01,420,24.05486073,1.92956
30,99,3,56.1,10.03,425,24.18099377,1.92956
30,99,3,56,10.02,430,24.225427,1.92956
30,99,3,56.1,10.01,435,24.23402698,1.92956
30,99,3,56,10.01,440,24.28921018,1.92956
30,99,3,56,10.01,445,24.37879331,1.92956
30,99,3,56.1,10,450,24.48270973,1.92956
30,99,3,56.1,10.03,455,24.61887608,1.92956
30,99,3,56.1,10.02,460,24.61887608,1.92956
30,99,3,56.1,10.01,465,24.61887608,1.92956
30,99,3,56.1,10.01,470,24.67047596,1.92956
30,99,3,56.1,10,475,24.76364241,1.92956
30,99,3,56.1,10,480,24.86469218,1.92956
30,99,3,56,10.01,485,24.99225855,1.92956
30,99,3,56.1,10.02,490,25.05604173,1.92956
30,99,3,56.1,10.01,495,25.06392505,1.92956
30,99,3,56.1,10.01,500,25.0976083,1.92956
30,99,3,56.1,10.01,505,25.15995816,1.92956
30,99,3,56.1,10,510,25.25455794,1.92956
30,99,3,56.1,10.01,515,25.37280766,1.92956
30,99,3,56.1,10.01,520,25.44232417,1.92956
30,99,3,56.1,10.01,525,25.47099077,1.92956
30,99,3,56.1,10.01,530,25.51900732,1.92956
30,99,3,56.1,10.01,535,25.57204053,1.92956
30,99,3,56,10.01,540,25.64800702,1.92956
30,99,3,56.1,10.01,545,25.74690679,1.92956
30,99,3,56.1,10.01,550,25.83648992,1.92956
30,99,3,56,10.01,555,25.89167312,1.92956
30,99,3,56.1,10.01,560,25.9576063,1.92956
30,99,3,56.1,10,565,26.03787278,1.92956
30,99,3,56,10,570,26.15110585,1.92956
30,99,3,56.1,10.01,575,26.30877215,1.92956
30,99,3,56.1,10.01,580,26.42773854,1.92956
30,99,3,56.1,10.01,585,26.46715512,1.92956
30,99,3,56.1,10.01,590,26.50872169,1.92956
30,99,3,56.1,10.01,595,26.55530491,1.92956
30,99,3,56,10.01,600,26.61263811,1.92956
30,99,3,56.1,10.01,605,26.68430461,1.92956
30,99,3,56.1,10.01,610,26.75525445,1.92956
30,99,3,56.1,10.01,615,26.79753768,1.92956
30,99,3,56,10.01,620,26.8484209,1.92956
30,99,3,56,10,625,26.93155404,1.92956
30,99,3,56.1,10,630,27.02257049,1.92956
30,99,3,56.1,10.01,635,27.14082022,1.92956
30,99,3,56.1,10.02,640,27.21320338,1.92956
30,99,3,56,10.01,645,27.21320338,1.92956
30,99,3,56.1,10.01,650,27.25906994,1.92956
30,99,3,56,10,655,27.32500312,1.92956
30,99,3,56,10,660,27.40240294,1.92956
30,99,3,56,10.01,665,27.49700272,1.92956
30,99,3,56.1,10.01,670,27.53140264,1.92956
30,99,3,56.1,10.01,675,27.57655254,1.92956
30,99,3,56.1,10,680,27.64821904,1.92956
30,99,3,56.1,10,685,27.73421884,1.92956
30,99,3,56,10,690,27.82595196,1.92956
30,99,3,56.1,10.01,695,27.949935,1.92956
30,99,3,56.1,10.01,700,27.949935,1.92956
30,99,3,56.1,10.01,705,27.97286828,1.92956
30,99,3,56,10.01,710,28.01873484,1.92956
30,99,3,56.1,10,715,28.08466802,1.92956
30,99,3,56.1,10,720,28.15633452,1.92956
30,99,3,56.1,10.02,725,28.24591765,1.92956
30,99,3,56.1,10.01,730,28.29250087,1.92956
30,99,3,56,10.01,735,28.32618413,1.92956
30,99,3,56.1,10,740,28.379934,1.92956
30,99,3,56,10,745,28.45088384,1.92956
30,99,3,56,10,750,28.51538369,1.92956
30,99,3,56,10.02,755,28.6092668,1.92956
30,99,3,56,10.01,760,28.6092668,1.92956
30,99,3,56,10.01,765,28.65011671,1.92956
30,99,3,56,10.01,770,28.68666662,1.92956
30,99,3,56,10,775,28.73754984,1.92956
30,99,3,56,10,780,28.81494966,1.92956
30,99,3,56,10.01,785,28.91313276,1.92956
30,99,3,56.1,10.01,790,28.94466602,1.92956
30,99,3,56,10.01,795,28.96903263,1.92956
30,99,3,56.1,10,800,29.00486588,1.92956
30,99,3,56,10,805,29.06721574,1.92956
30,99,3,56,10,810,29.14103223,1.92956
30,99,3,56,10.01,815,29.22631537,1.92956
30,99,3,56,10.01,820,29.27504859,1.92956
30,99,3,56,10.01,825,29.31088184,1.92956
30,99,3,56,10,830,29.34313176,1.92956
30,99,3,56.1,10,835,29.40189829,1.92956
30,99,3,56,10,840,29.46568148,1.92956
30,99,3,56.1,10.01,845,29.54451463,1.92956
30,99,3,56,10.01,850,29.60184783,1.92956
30,99,3,56,10.01,855,29.6434144,1.92956
30,99,3,56,10,860,29.69358095,1.92956
30,99,3,56,10,865,29.7580808,1.92956
30,99,3,56,10,870,29.81899732,1.92956
30,99,3,56,10.01,875,29.9157471,1.92956
30,99,3,56,10.01,880,29.96448032,1.92956
30,99,3,56,10.01,885,29.98813026,1.92956
30,99,3,56,10,890,30.03184683,1.92956
30,99,3,56.1,10,895,30.08989669,1.92956
30,99,3,56,10,900,30.15654654,1.92956
30,99,3,56,10.01,905,30.23824635,1.92956
30,99,3,56,10.01,910,30.2862629,1.92956
30,99,3,56,10.01,915,30.30919618,1.92956
30,99,3,56,10.01,920,30.34932942,1.92956
30,99,3,56,10,925,30.38301268,1.92956
30,99,3,56,10,930,30.42529591,1.92956
30,99,3,56,10.01,935,30.49051243,1.92956
30,99,3,56,10,940,30.5012624,1.92956
30,99,3,56,10,945,30.55357895,1.92956
30,99,3,56,10,950,30.61736213,1.92956
30,99,3,56,10,955,30.69547862,1.92956
30,99,3,56,10,960,30.78291175,1.92956
30,99,3,56,10.01,965,30.8882615,1.92956
30,99,3,56,10.01,970,30.94272804,1.92956
30,99,3,56,10.01,975,30.95706134,1.92956
30,99,3,56,10.01,980,30.98214462,1.92956
30,99,3,56,10,985,31.02227786,1.92956
30,99,3,56,10,990,31.0767444,1.92956
30,99,3,56,10.01,995,31.1340776,1.92956
30,99,3,56,10.01,1000,31.1340776,1.92956
30,99,3,56,10.01,1005,31.16847752,1.92956
30,99,3,56,10,1010,31.21434408,1.92956
30,99,3,56,10,1015,31.27239394,1.92956
30,99,3,56,10,1020,31.3325938,1.92956
30,99,3,56,10,1025,31.40497697,1.92956
30,99,3,56,10,1030,31.46517683,1.92956
30,99,3,56,10,1035,31.5189267,1.92956
30,99,3,56,10,1040,31.58127656,1.92956
30,99,3,56,10,1045,31.64362641,1.92956
30,99,3,56,10,1050,31.72102623,1.92956
30,99,3,56,10.01,1055,31.78624275,1.92956
30,99,3,56,10.01,1060,31.8485926,1.92956
30,99,3,56,10,1065,31.86794256,1.92956
30,99,3,56,10,1070,31.91667578,1.92956
30,99,3,56,10,1075,31.97400898,1.92956
30,99,3,56,10,1080,32.05570879,1.92956
30,99,3,56,10.01,1085,32.14027526,1.92956
30,99,3,56,10.01,1090,32.20047512,1.92956
30,99,3,56,10,1095,32.22985838,1.92956
30,99,3,56,10,1100,32.26497497,1.92956
30,99,3,56,10,1105,32.31442485,1.92956
30,99,3,56,10,1110,32.38179136,1.92956
30,99,3,56,10.01,1115,32.43984123,1.92956
30,99,3,56,10.01,1120,32.43984123,1.92956
30,99,3,56,10,1125,32.46994116,1.92956
30,99,3,56,10,1130,32.51724105,1.92956
30,99,3,56,10,1135,32.58532422,1.92956
30,99,3,56,10,1140,32.64480742,1.92956
30,99,3,56,10,1145,32.68852398,1.92956
30,99,3,56,10.01,1150,32.74442385,1.92956
30,99,3,56,10,1155,32.76950713,1.92956
30,99,3,56,10,1160,32.80319038,1.92956
30,99,3,56,10,1165,32.84547362,1.92956
30,99,3,56,10,1170,32.90567348,1.92956
30,99,3,56,10.01,1175,32.97232332,1.92956
30,99,3,56,10.01,1180,33.03252318,1.92956
30,99,3,56,10,1185,33.04972314,1.92956
30,99,3,56,10,1190,33.09057305,1.92956
30,99,3,56,10,1195,33.13428961,1.92956
30,99,3,56,10,1200,33.19233948,1.92956
30,99,3,56,10,1205,33.26257265,1.92956
30,99,3,56,10,1210,33.30270589,1.92956
30,99,3,56,10,1215,33.34570579,1.92956
30,99,3,56,10,1220,33.38798902,1.92956
30,99,3,56,10,1225,33.43887224,1.92956
30,99,3,56,10,1230,33.49548877,1.92956
30,99,3,56,10.01,1235,33.57360526,1.92956
30,99,3,56,10.01,1240,33.5972552,1.92956
30,99,3,56.1,10,1245,33.61732182,1.92956
30,99,3,56,10,1250,33.64312176,1.92956
30,99,3,56,10,1255,33.68038834,1.92956
30,99,3,56,10,1260,33.72338824,1.92956
30,99,3,56,10.01,1265,33.77785478,1.92956
30,99,3,56,10,1270,33.78717143,1.92956
30,99,3,56,10,1275,33.81082137,1.92956
30,99,3,56,10,1280,33.82802133,1.92956
30,99,3,56,10,1285,33.8717379,1.92956
30,99,3,56,10,1290,33.92405444,1.92956
30,99,3,56.1,10.01,1295,33.98855429,1.92956
30,99,3,56.1,10,1300,33.9985876,1.92956
30,99,3,56,10,1305,34.02940419,1.92956
30,99,3,56,10,1310,34.05663747,1.92956
30,99,3,56.1,10,1315,34.09247072,1.92956
30,99,3,56,10,1320,34.13117063,1.92956
30,99,3,56.1,10,1325,34.16628721,1.92956
30,99,3,56,10,1330,34.19208715,1.92956
30,99,3,56,10,1335,34.23222039,1.92956
30,99,3,56,10,1340,34.2874036,1.92956
30,99,3,56.1,10,1345,34.35763677,1.92956
30,99,3,56,10,1350,34.42500328,1.92956
30,99,3,56,10,1355,34.46226986,1.92956
30,99,3,56.1,10.01,1360,34.48090314,1.92956
30,99,3,56,10,1365,34.49308645,1.92956
30,99,3,56,10,1370,34.53823635,1.92956
30,99,3,56,10,1375,34.5862529,1.92956
30,99,3,56,10,1380,34.63713611,1.92956
30,99,3,56,10,1385,34.67296937,1.92956
30,99,3,56,10,1390,34.69661931,1.92956
30,99,3,56,10,1395,34.72241925,1.92956
30,99,3,56,10,1400,34.76613581,1.92956
30,99,3,56.1,10,1405,34.8155857,1.92956
30,99,3,56,10,1410,34.87148557,1.92956
30,99,3,56,10,1415,34.92738544,1.92956
30,99,3,56,10,1420,34.9589187,1.92956
30,99,3,56,10,1425,34.98400197,1.92956
30,99,3,56.1,10,1430,35.0327352,1.92956
30,99,3,56,10,1435,35.08433507,1.92956
30,99,3,56.1,10,1440,35.14238494,1.92956
30,99,3,56.1,10,1445,35.19111816,1.92956
30,99,3,56.1,10,1450,35.21548477,1.92956
30,99,3,56.1,10,1455,35.25490135,1.92956
30,99,3,56.1,10,1460,35.3029179,1.92956
30,99,3,56,10,1465,35.35380111,1.92956
30,99,3,56,10,1470,35.41328431,1.92956
30,99,3,56,10,1475,35.44911756,1.92956
30,99,3,56,10,1480,35.46918418,1.92956
30,99,3,56,10,1485,35.50430076,1.92956
30,99,3,56,10,1490,35.54515067,1.92956
30,99,3,56,10,1495,35.59746721,1.92956
30,99,3,56.1,10,1500,35.64978376,1.92956
30,99,3,56.1,10,1505,35.67845036,1.92956
30,99,3,56.1,10,1510,35.70353363,1.92956
30,99,3,56,10,1515,35.73148357,1.92956
30,99,3,56.1,10,1520,35.76516682,1.92956
30,99,3,56,10,1525,35.81031672,1.92956
30,99,3,56.1,10,1530,35.8619166,1.92956
30,99,3,56,10,1535,35.8740999,1.92956
30,99,3,56.1,10,1540,35.89488319,1.92956
30,99,3,56,10,1545,35.92426645,1.92956
30,99,3,56.1,10,1550,35.95651638,1.92956
30,99,3,56.1,10,1555,36.00023294,1.92956
30,99,3,56.1,10,1560,36.05326615,1.92956
30,99,3,56.1,10,1565,36.07548277,1.92956
30,99,3,56,10,1570,36.0912494,1.92956
30,99,3,56.1,10,1575,36.11919933,1.92956
30,99,3,56.1,10,1580,36.15574925,1.92956
30,99,3,56.1,10,1585,36.19803248,1.92956
30,99,3,56.1,10,1590,36.21953243,1.92956
30,99,3,56.1,10,1595,36.24031572,1.92956
30,99,3,56,10,1600,36.25178236,1.92956
30,99,3,56,10,1605,36.27471564,1.92956
30,99,3,56.1,10,1610,36.3062489,1.92956
30,99,3,56.1,10,1615,36.34996546,1.92956
30,99,3,56.1,10,1620,36.39941535,1.92956
30,99,3,56.1,10,1625,36.41876531,1.92956
30,99,3,56.1,10,1630,36.44671524,1.92956
30,99,3,56.1,10,1635,36.47394851,1.92956
30,99,3,56.1,10,1640,36.51049843,1.92956
30,99,3,56.1,10,1645,36.56138164,1.92956
30,99,3,56.1,10.01,1650,36.60366488,1.92956
30,99,3,56.1,10,1655,36.60366488,1.92956
30,99,3,56,10,1660,36.61799818,1.92956
30,99,3,56.1,10,1665,36.6380648,1.92956
30,99,3,56.1,10,1670,36.6667314,1.92956
30,99,3,56.1,10,1675,36.70686464,1.92956
30,99,3,56.1,10,1680,36.73481457,1.92956
30,99,3,56.1,10,1685,36.75703119,1.92956
30,99,3,56.1,10,1690,36.7813978,1.92956
30,99,3,56.1,10,1695,36.81149773,1.92956
30,99,3,56.1,10,1700,36.84804764,1.92956
30,99,3,56.1,10.01,1705,36.89033088,1.92956
30,99,3,56.1,10,1710,36.89033088,1.92956
30,99,3,56,10,1715,36.91613082,1.92956
30,99,3,56.1,10,1720,36.92688079,1.92956
30,99,3,56.1,10,1725,36.95554739,1.92956
30,99,3,56.1,10,1730,36.99926396,1.92956
30,99,3,56.1,10,1735,37.04871384,1.92956
30,99,3,56.1,10,1740,37.06161381,1.92956
30,99,3,56,10,1745,37.08311376,1.92956
30,99,3,56.1,10,1750,37.11034703,1.92956
30,99,3,56.1,10,1755,37.14976361,1.92956
30,99,3,56.1,10,1760,37.1827302,1.92956
30,99,3,56.1,10,1765,37.20709681,1.92956
30,99,3,56.1,10,1770,37.23433008,1.92956
30,99,3,56,10,1775,37.25511336,1.92956
30,99,3,56.1,10,1780,37.28162997,1.92956
30,99,3,56.1,10,1785,37.32319654,1.92956
30,99,3,56.1,10,1790,37.35831312,1.92956
30,99,3,56.1,10,1795,37.37551308,1.92956
30,99,3,56,10,1800,37.39844636,1.92956
30,99,3,56.1,10,1805,37.43069629,1.92956
30,99,3,56.1,10,1810,37.46867953,1.92956
30,99,3,56.1,10,1815,37.50379612,1.92956
30,99,3,56,10,1820,37.55682933,1.92956
30,99,3,56.1,10,1825,37.56471264,1.92956
30,99,3,56.1,10,1830,37.58764592,1.92956
30,99,3,56,10,1835,37.62204584,1.92956
30,99,3,56.1,10,1840,37.65931242,1.92956
30,99,3,56,10,1845,37.69371234,1.92956
30,99,3,56,10,1850,37.73671224,1.92956
30,99,3,56,10,1855,37.75892886,1.92956
30,99,3,56,10,1860,37.77182883,1.92956
30,99,3,56,10,1865,37.7969121,1.92956
30,99,3,56,10,1870,37.82127871,1.92956
30,99,3,56,10,1875,37.87001193,1.92956
30,99,3,56,10,1880,37.91874515,1.92956
30,99,3,56.1,10,1885,37.92232848,1.92956
30,99,3,56,10,1890,37.93737844,1.92956
30,99,3,56,10,1895,37.95242841,1.92956
30,99,3,56,10,1900,37.97607835,1.92956
30,99,3,56.1,10,1905,37.99686164,1.92956
30,99,3,56,10,1910,38.02337824,1.92956
30,99,3,56,10,1915,38.04917818,1.92956
30,99,3,56,10,1920,38.07497812,1.92956
30,99,3,56,10,1925,38.10077806,1.92956
30,99,3,56,10,1930,38.13517798,1.92956
30,99,3,56,10,1935,38.17602789,1.92956
30,99,3,56,10,1940,38.21974445,1.92956
30,99,3,56,10,1945,38.23622775,1.92956
30,99,3,56,10,1950,38.26489435,1.92956
30,99,3,56,10,1955,38.29929427,1.92956
30,99,3,56,10,1960,38.33942751,1.92956
30,99,3,56,10,1965,38.37669409,1.92956
30,99,3,56,10,1970,38.42614397,1.92956
30,99,3,56,10,1975,38.43617728,1.92956
30,99,3,56,10,1980,38.44907725,1.92956
30,99,3,56,10,1985,38.45552724,1.92956
30,99,3,56,10,1990,38.46197722,1.92956
30,99,3,56,10,1995,38.46197722,1.92956
30,99,3,56,10,2000,38.47917718,1.92956
30,99,3,56,10,2005,38.4870605,1.92956
30,99,3,56,10,2010,38.50999378,1.92956
30,99,3,56,10,2015,38.53579372,1.92956
30,99,3,56,10,2020,38.56446032,1.92956
30,99,3,56,10,2025,38.59886024,1.92956
30,99,3,56,10,2030,38.62466018,1.92956
30,99,3,56,10,2035,38.64401013,1.92956
30,99,3,56,10,2040,38.67196007,1.92956
30,99,3,56,10,2045,38.70635999,1.92956
30,99,3,56,10,2050,38.74075991,1.92956
30,99,3,56,10,2055,38.7715765,1.92956
30,99,3,56,10,2060,38.77515983,1.92956
30,99,3,56,10,2065,38.78160981,1.92956
30,99,3,56,10,2070,38.80597642,1.92956
30,99,3,56,10,2075,38.82389305,1.92956
30,99,3,56,10,2080,38.84467633,1.92956
30,99,3,56,10,2085,38.88050958,1.92956
30,99,3,56,10,2090,38.88982623,1.92956
30,99,3,56,10,2095,38.90774285,1.92956
30,99,3,56,10,2100,38.92494281,1.92956
30,99,3,56,10,2105,38.94214277,1.92956
30,99,3,56,10,2110,38.96507605,1.92956
30,99,3,56,10,2115,38.99732598,1.92956
30,99,3,56,10,2120,38.99732598,1.92956
30,99,3,56,10,2125,39.00449263,1.92956
30,99,3,56,10,2130,39.00520929,1.92956
30,99,3,56,10,2135,39.02670924,1.92956
30,99,3,56,10,2140,39.05465918,1.92956
30,99,3,56,10,2145,39.09120909,1.92956
30,99,3,56,10,2150,39.12489235,1.92956
30,99,3,56,10,2155,39.17362557,1.92956
30,99,3,56,10,2160,39.20730882,1.92956
30,99,3,56,10,2165,39.26249203,1.92956
30,99,3,56,10,2170,39.31480857,1.92956
30,99,3,56,10,2175,39.38002509,1.92956
30,99,3,56,10,2180,39.39435839,1.92956
30,99,3,56,10,2185,39.42589165,1.92956
30,99,3,56,10,2190,39.44595827,1.92956
30,99,3,56,10,2195,39.47175821,1.92956
30,99,3,56,10,2200,39.50974145,1.92956
30,99,3,56,10,2205,39.56277466,1.92956
30,99,3,56,10,2210,39.57352464,1.92956
30,99,3,56,10,2215,39.59000793,1.92956
30,99,3,56,10,2220,39.60362457,1.92956
30,99,3,56,10,2225,39.63229117,1.92956
30,99,3,56,10,2230,39.64877446,1.92956
30,99,3,56,10,2235,39.65880777,1.92956
30,99,3,56,10,2240,39.66884108,1.92956
30,99,3,56,10,2245,39.69392436,1.92956
30,99,3,56,10,2250,39.72187429,1.92956
30,99,3,56,10,2255,39.76487419,1.92956
30,99,3,56,10,2260,39.80787409,1.92956
30,99,3,56,10,2265,39.85087399,1.92956
30,99,3,56,10,2270,39.87595727,1.92956
30,99,3,56,10,2275,39.9039072,1.92956
30,99,3,56,10,2280,39.9347238,1.92956
30,99,3,56,10,2285,39.95694041,1.92956
30,99,3,56,10,2290,39.99062367,1.92956
