Substrate,Protein,Enzyme,Temperature,pH,Time,Volume,Base
30,99,3,56,10,4670,45.93249318,1.92956
30,99,3,56,10,4675,45.93750984,1.92956
30,99,3,56,10,4680,45.94252649,1.92956
30,99,3,56,10,4685,45.95040981,1.92956
30,99,3,56,10,4690,45.96474311,1.92956
30,99,3,56,10,4695,45.97907641,1.92956
30,99,3,56,10,4700,45.99054305,1.92956
30,99,3,56,10,4705,46.01060967,1.92956
30,99,3,56,10,4710,46.02780963,1.92956
30,99,3,56,10,4715,46.04214293,1.92956
30,99,3,56,10,4720,46.06865953,1.92956
30,99,3,56,10,4725,46.06865953,1.92956
30,99,3,56,10,4730,46.06865953,1.92956
30,99,3,56,10,4735,46.07367618,1.92956
30,99,3,56,10,4740,46.07367618,1.92956
30,99,3,56,10,4745,46.07367618,1.92956
30,99,3,56,10,4750,46.07582618,1.92956
30,99,3,56,10,4755,46.07797618,1.92956
30,99,3,56,10,4760,46.07797618,1.92956
30,99,3,56,10,4765,46.07940951,1.92956
30,99,3,56,10,4770,46.08729282,1.92956
30,99,3,56,10,4775,46.09517614,1.92956
30,99,3,56,10,4780,46.10592611,1.92956
30,99,3,56,10,4785,46.11667609,1.92956
30,99,3,56,10,4790,46.12097608,1.92956
30,99,3,56,10,4795,46.12885939,1.92956
30,99,3,56,10,4800,46.13674271,1.92956
30,99,3,56,10,4805,46.153226,1.92956
30,99,3,56,10,4810,46.15824266,1.92956
30,99,3,56,10,4815,46.15824266,1.92956
30,99,3,56,10,4820,46.15824266,1.92956
30,99,3,56,10,4825,46.16254265,1.92956
30,99,3,56,10,4830,46.16254265,1.92956
30,99,3,56,10,4835,46.17329262,1.92956
30,99,3,56,10,4840,46.17759261,1.92956
30,99,3,56,10,4845,46.18547593,1.92956
30,99,3,56,10,4850,46.18547593,1.92956
30,99,3,56,10,4855,46.19909256,1.92956
30,99,3,56,10,4860,46.20984254,1.92956
30,99,3,56,10,4865,46.21127587,1.92956
30,99,3,56,10,4870,46.22775916,1.92956
30,99,3,56,10,4875,46.22775916,1.92956
30,99,3,56,10,4880,46.22775916,1.92956
30,99,3,56,10,4885,46.23205915,1.92956
30,99,3,56,10,4890,46.23635914,1.92956
30,99,3,56,10,4895,46.24065913,1.92956
30,99,3,56,10,4900,46.25427577,1.92956
30,99,3,56,10,4905,46.2557091,1.92956
30,99,3,56,10,4910,46.26932573,1.92956
30,99,3,56,10,4915,46.27075906,1.92956
30,99,3,56,10,4920,46.2843757,1.92956
30,99,3,56,10,4925,46.29512567,1.92956
30,99,3,56,10,4930,46.32092561,1.92956
30,99,3,56,10,4935,46.32092561,1.92956
30,99,3,56,10,4940,46.3252256,1.92956
30,99,3,56,10,4945,46.3252256,1.92956
30,99,3,56,10,4950,46.3252256,1.92956
30,99,3,56,10,4955,46.33239225,1.92956
30,99,3,56,10,4960,46.33239225,1.92956
30,99,3,56,10,4965,46.33239225,1.92956
30,99,3,56,10,4970,46.33239225,1.92956
30,99,3,56,10,4975,46.33239225,1.92956
30,99,3,56,10,4980,46.33239225,1.92956
30,99,3,56,10,4985,46.33239225,1.92956
30,99,3,56,10,4990,46.33239225,1.92956
30,99,3,56,10,4995,46.33239225,1.92956
30,99,3,56,10,5000,46.33239225,1.92956
30,99,3,56,10,5005,46.33239225,1.92956
30,99,3,56,10,5010,46.33239225,1.92956
30,99,3,56,10,5015,46.33239225,1.92956
30,99,3,56,10,5020,46.33239225,1.92956
30,99,3,56.1,10,5025,46.33239225,1.92956
30,99,3,56,10,5030,46.33382558,1.92956
30,99,3,56,10,5035,46.34672555,1.92956
30,99,3,56,10,5040,46.34815888,1.92956
30,99,3,56,10,5045,46.35819219,1.92956
30,99,3,56,10,5050,46.35962552,1.92956
30,99,3,56,10,5055,46.37324215,1.92956
30,99,3,56,10,5060,46.38399213,1.92956
30,99,3,56,10,5065,46.40979207,1.92956
30,99,3,56,10,5070,46.43272535,1.92956
30,99,3,56,10,5075,46.45279197,1.92956
30,99,3,56,10,5080,46.48575856,1.92956
30,99,3,56,10,5085,46.50080852,1.92956
30,99,3,56,10,5090,46.51585849,1.92956
30,99,3,56,10,5095,46.53664177,1.92956
30,99,3,56,10,5100,46.55814172,1.92956
30,99,3,56,10,5105,46.57964167,1.92956
30,99,3,56,10,5110,46.57964167,1.92956
30,99,3,56,10,5115,46.57964167,1.92956
30,99,3,56,10,5120,46.57964167,1.92956
30,99,3,56.1,10,5125,46.58250834,1.92956
30,99,3,56,10,5130,46.58824165,1.92956
30,99,3,56,10,5135,46.60042496,1.92956
30,99,3,56,10,5140,46.60329162,1.92956
30,99,3,56,10,5145,46.60329162,1.92956
30,99,3,56,10,5150,46.60615828,1.92956
30,99,3,56,10,5155,46.60830828,1.92956
30,99,3,56,10,5160,46.6140416,1.92956
30,99,3,56,10,5165,46.6140416,1.92956
30,99,3,56,10,5170,46.6140416,1.92956
30,99,3,56,10,5175,46.61905825,1.92956
30,99,3,56,10,5180,46.61905825,1.92956
30,99,3,56,10,5185,46.61905825,1.92956
30,99,3,56,10,5190,46.62335824,1.92956
30,99,3,56,10,5195,46.62765823,1.92956
30,99,3,56,10,5200,46.62909156,1.92956
30,99,3,56,10,5205,46.63625821,1.92956
30,99,3,56,10,5210,46.63769154,1.92956
30,99,3,56,10,5215,46.64844152,1.92956
30,99,3,56,10,5220,46.64987484,1.92956
30,99,3,56,10,5225,46.64987484,1.92956
30,99,3,56,10,5230,46.65130817,1.92956
30,99,3,56,10,5235,46.65130817,1.92956
30,99,3,56,10,5240,46.6527415,1.92956
30,99,3,56,10,5245,46.6527415,1.92956
30,99,3,56,10,5250,46.65417483,1.92956
30,99,3,56,10,5255,46.66420814,1.92956
30,99,3,56,10,5260,46.66420814,1.92956
30,99,3,56,10,5265,46.67782478,1.92956
30,99,3,56,10,5270,46.69430807,1.92956
30,99,3,56,10,5275,46.69430807,1.92956
30,99,3,56,10,5280,46.70147472,1.92956
30,99,3,56,10,5285,46.70147472,1.92956
30,99,3,56,10,5290,46.7122247,1.92956
30,99,3,56,10,5295,46.71939135,1.92956
30,99,3,56,10,5300,46.7387413,1.92956
30,99,3,56,10,5305,46.74662462,1.92956
30,99,3,56,10,5310,46.75450793,1.92956
30,99,3,56,10,5315,46.76239125,1.92956
30,99,3,56,10,5320,46.76239125,1.92956
30,99,3,56,10,5325,46.76454125,1.92956
30,99,3,56,10,5330,46.76669124,1.92956
30,99,3,56,10,5335,46.7717079,1.92956
30,99,3,56,10,5340,46.78245787,1.92956
30,99,3,56,10,5345,46.78245787,1.92956
30,99,3,56,10,5350,46.78245787,1.92956
30,99,3,56,10,5355,46.79034119,1.92956
30,99,3,56,10,5360,46.79249118,1.92956
30,99,3,56,10,5365,46.8003745,1.92956
30,99,3,56,10,5370,46.80825781,1.92956
30,99,3,56,10,5375,46.80825781,1.92956
30,99,3,56,10,5380,46.80825781,1.92956
30,99,3,56,10,5385,46.81040781,1.92956
30,99,3,56,10,5390,46.81542446,1.92956
30,99,3,56,10,5395,46.81542446,1.92956
30,99,3,56,10,5400,46.82617444,1.92956
30,99,3,56,10,5405,46.83692441,1.92956
30,99,3,56,10,5410,46.84194107,1.92956
30,99,3,56,10,5415,46.85627437,1.92956
30,99,3,56,10,5420,46.87634099,1.92956
30,99,3,56,10,5425,46.89354095,1.92956
30,99,3,56,10,5430,46.92292421,1.92956
30,99,3,56,10,5435,46.92292421,1.92956
30,99,3,56,10,5440,46.94084084,1.92956
30,99,3,56,10,5445,46.95230748,1.92956
30,99,3,56,10,5450,46.97595742,1.92956
30,99,3,56,10,5455,46.99745737,1.92956
30,99,3,56,10,5460,47.01609066,1.92956
30,99,3,56,10,5465,47.02254065,1.92956
30,99,3,56,10,5470,47.03185729,1.92956
30,99,3,56,10,5475,47.03830728,1.92956
30,99,3,56,10,5480,47.04475726,1.92956
30,99,3,56,10,5485,47.05694057,1.92956
30,99,3,56,10,5490,47.06625721,1.92956
30,99,3,56,10,5495,47.06625721,1.92956
30,99,3,56,10,5500,47.06912387,1.92956
30,99,3,56,10,5505,47.06912387,1.92956
30,99,3,56,10,5510,47.07772385,1.92956
30,99,3,56,10,5515,47.08345717,1.92956
30,99,3,56,10,5520,47.08345717,1.92956
30,99,3,56,10,5525,47.08345717,1.92956
30,99,3,56,10,5530,47.08345717,1.92956
30,99,3,56,10,5535,47.08560717,1.92956
30,99,3,56,10,5540,47.08775716,1.92956
30,99,3,56,10,5545,47.08775716,1.92956
30,99,3,56,10,5550,47.09277382,1.92956
30,99,3,56,10,5555,47.09492381,1.92956
30,99,3,56,10,5560,47.09492381,1.92956
30,99,3,56,10,5565,47.09492381,1.92956
30,99,3,56,10,5570,47.10280713,1.92956
30,99,3,56,10,5575,47.11069044,1.92956
30,99,3,56,10,5580,47.11212377,1.92956
30,99,3,56,10,5585,47.11212377,1.92956
30,99,3,56,10,5590,47.11212377,1.92956
30,99,3,56,10,5595,47.1135571,1.92956
30,99,3,56,10,5600,47.1135571,1.92956
30,99,3,56,10,5605,47.1135571,1.92956
30,99,3,56,10,5610,47.1135571,1.92956
30,99,3,56,10,5615,47.1135571,1.92956
30,99,3,56,10,5620,47.12000709,1.92956
30,99,3,56,10,5625,47.12000709,1.92956
30,99,3,56,10,5630,47.13577372,1.92956
30,99,3,56,10,5635,47.15154035,1.92956
30,99,3,56,10,5640,47.16730698,1.92956
30,99,3,56,10,5645,47.17734029,1.92956
30,99,3,55.9,10,5650,47.1873736,1.92956
30,99,3,56,10,5655,47.1873736,1.92956
30,99,3,56,10,5660,47.20959021,1.92956
30,99,3,56,10,5665,47.22894017,1.92956
30,99,3,56,10,5670,47.24542346,1.92956
30,99,3,56,10,5675,47.2712234,1.92956
30,99,3,56,10,5680,47.2877067,1.92956
30,99,3,56,10,5685,47.31063998,1.92956
30,99,3,56,10,5690,47.33357326,1.92956
30,99,3,56,10,5695,47.34790656,1.92956
30,99,3,56,10,5700,47.3715565,1.92956
30,99,3,56,10,5705,47.37728982,1.92956
30,99,3,56,10,5710,47.3858898,1.92956
30,99,3,56,10,5715,47.39162312,1.92956
30,99,3,56,10,5720,47.40308976,1.92956
30,99,3,56,10,5725,47.41813973,1.92956
30,99,3,56,10,5730,47.41813973,1.92956
30,99,3,56,10,5735,47.42100639,1.92956
30,99,3,56,10,5740,47.42387305,1.92956
30,99,3,56,10,5745,47.43247303,1.92956
30,99,3,56,10,5750,47.44107301,1.92956
30,99,3,56,10,5755,47.44967299,1.92956
30,99,3,56,10,5760,47.46400629,1.92956
30,99,3,56,10,5765,47.47547293,1.92956
30,99,3,56,10,5770,47.49052289,1.92956
30,99,3,56,10,5775,47.50557286,1.92956
30,99,3,56,10,5780,47.52062282,1.92956
30,99,3,56,10,5785,47.54498943,1.92956
30,99,3,56,10,5790,47.54785609,1.92956
30,99,3,56,10,5795,47.54785609,1.92956
30,99,3,56,10,5800,47.56577272,1.92956
30,99,3,56,10,5805,47.58082268,1.92956
30,99,3,56,10,5810,47.59300599,1.92956
30,99,3,56,10,5815,47.61450594,1.92956
30,99,3,56,10,5820,47.62668924,1.92956
30,99,3,56,10,5825,47.63600589,1.92956
30,99,3,56,10,5830,47.64532253,1.92956
30,99,3,56,10,5835,47.66395582,1.92956
30,99,3,56,10,5840,47.69190576,1.92956
30,99,3,56,10,5845,47.69190576,1.92956
30,99,3,56,10,5850,47.69190576,1.92956
30,99,3,56,10,5855,47.69548908,1.92956
30,99,3,56,10,5860,47.69620575,1.92956
30,99,3,56,10,5865,47.70265573,1.92956
30,99,3,56,10,5870,47.70265573,1.92956
30,99,3,56,10,5875,47.70265573,1.92956
30,99,3,56,10,5880,47.70265573,1.92956
30,99,3,56,10,5885,47.70265573,1.92956
30,99,3,56,10,5890,47.70265573,1.92956
30,99,3,56,10,5895,47.70265573,1.92956
30,99,3,56,10,5900,47.70552239,1.92956
30,99,3,56,10,5905,47.70552239,1.92956
30,99,3,56,10,5910,47.71125571,1.92956
30,99,3,56,10,5915,47.71698903,1.92956
30,99,3,56,10,5920,47.72558901,1.92956
30,99,3,56,10,5925,47.74350564,1.92956
30,99,3,56,10,5930,47.75497228,1.92956
30,99,3,56,10,5935,47.75783894,1.92956
30,99,3,56,10,5940,47.7607056,1.92956
30,99,3,56,10,5945,47.76930558,1.92956
30,99,3,56,10,5950,47.76930558,1.92956
30,99,3,56,10,5955,47.77790556,1.92956
30,99,3,56,10,5960,47.79868884,1.92956
30,99,3,56,10,5965,47.79868884,1.92956
30,99,3,56,10,5970,47.80728882,1.92956
30,99,3,56,10,5975,47.80728882,1.92956
30,99,3,56,10,5980,47.80943882,1.92956
30,99,3,56,10,5985,47.8180388,1.92956
30,99,3,56,10,5990,47.82950544,1.92956
30,99,3,56,10,5995,47.84097208,1.92956
30,99,3,56,10,6000,47.84312207,1.92956
30,99,3,56,10,6005,47.85458871,1.92956
30,99,3,56,10,6010,47.86892201,1.92956
30,99,3,56,10,6015,47.88038865,1.92956
30,99,3,56,10,6020,47.89543862,1.92956
30,99,3,56,10,6025,47.89543862,1.92956
30,99,3,56,10,6030,47.89543862,1.92956
30,99,3,56,10,6035,47.89543862,1.92956
30,99,3,56,10,6040,47.89543862,1.92956
30,99,3,56,10,6045,47.90045527,1.92956
30,99,3,56,10,6050,47.90045527,1.92956
30,99,3,56,10,6055,47.90045527,1.92956
30,99,3,56,10,6060,47.90045527,1.92956
30,99,3,56,10,6065,47.90045527,1.92956
30,99,3,56,10,6070,47.90833859,1.92956
30,99,3,56,10,6075,47.90833859,1.92956
30,99,3,56,10,6080,47.90833859,1.92956
30,99,3,56,10,6085,47.90977192,1.92956
30,99,3,56,10,6090,47.91765523,1.92956
30,99,3,56,10,6095,47.91908856,1.92956
30,99,3,56,10,6100,47.93557186,1.92956
30,99,3,56,10,6105,47.95277182,1.92956
30,99,3,56,10,6110,47.95492181,1.92956
30,99,3,56,10,6115,47.95707181,1.92956
30,99,3,56,10,6120,47.95707181,1.92956
30,99,3,56,10,6125,47.96495512,1.92956
30,99,3,56,10,6130,47.96638845,1.92956
30,99,3,56,10,6135,47.96782178,1.92956
30,99,3,56,10,6140,47.97283844,1.92956
30,99,3,56,10,6145,47.98358841,1.92956
30,99,3,56,10,6150,48.00007171,1.92956
30,99,3,56,10,6155,48.01368834,1.92956
30,99,3,56,10,6160,48.0308883,1.92956
30,99,3,56,10,6165,48.0308883,1.92956
30,99,3,56,10,6170,48.03877162,1.92956
30,99,3,56,10,6175,48.04378827,1.92956
30,99,3,56,10,6180,48.04378827,1.92956
30,99,3,56,10,6185,48.05167159,1.92956
30,99,3,56,10,6190,48.0595549,1.92956
30,99,3,56,10,6195,48.06457156,1.92956
30,99,3,56,10,6200,48.06958821,1.92956
30,99,3,56,10,6205,48.07173821,1.92956
30,99,3,56,10,6210,48.07675486,1.92956
30,99,3,56,10,6215,48.0882215,1.92956
30,99,3,56,10,6220,48.1025548,1.92956
30,99,3,56,10,6225,48.1025548,1.92956
30,99,3,56,10,6230,48.1025548,1.92956
30,99,3,56,10,6235,48.1025548,1.92956
30,99,3,56,10,6240,48.1025548,1.92956
30,99,3,56,10,6245,48.10757146,1.92956
30,99,3,56,10,6250,48.11545477,1.92956
30,99,3,56,10,6255,48.11760477,1.92956
30,99,3,56,10,6260,48.12262142,1.92956
30,99,3,56,10,6265,48.12763808,1.92956
30,99,3,56,10,6270,48.12978807,1.92956
30,99,3,56,10,6275,48.14053805,1.92956
30,99,3,56,10,6280,48.15200469,1.92956
30,99,3,56,10,6285,48.15702134,1.92956
30,99,3,56,10,6290,48.16490466,1.92956
30,99,3,56,10,6295,48.17278797,1.92956
30,99,3,56,10,6300,48.17780463,1.92956
30,99,3,56,10,6305,48.19500459,1.92956
30,99,3,56,10,6310,48.19500459,1.92956
30,99,3,56,10,6315,48.19500459,1.92956
30,99,3,56,10,6320,48.19500459,1.92956
30,99,3,56,10,6325,48.19500459,1.92956
30,99,3,56,10,6330,48.19500459,1.92956
30,99,3,56,10,6335,48.19500459,1.92956
30,99,3,56,10,6340,48.19500459,1.92956
30,99,3,56,10,6345,48.19500459,1.92956
30,99,3,56,10,6350,48.19500459,1.92956
30,99,3,56,10,6355,48.19500459,1.92956
30,99,3,56,10,6360,48.20145457,1.92956
30,99,3,56,10,6365,48.20145457,1.92956
30,99,3,56,10,6370,48.20432123,1.92956
30,99,3,56,10,6375,48.20718789,1.92956
30,99,3,56,10,6380,48.20718789,1.92956
30,99,3,56,10,6385,48.21865453,1.92956
30,99,3,56,10,6390,48.23657116,1.92956
30,99,3,56,10,6395,48.25162112,1.92956
30,99,3,56,10,6400,48.26667109,1.92956
30,99,3,56,10,6405,48.27025441,1.92956
30,99,3,56,10,6410,48.27383774,1.92956
30,99,3,56,10,6415,48.27383774,1.92956
30,99,3,56,10,6420,48.28028772,1.92956
30,99,3,56,10,6425,48.29533769,1.92956
30,99,3,56,10,6430,48.30178767,1.92956
30,99,3,56,10,6435,48.31110432,1.92956
30,99,3,56,10,6440,48.3175543,1.92956
30,99,3,56,10,6445,48.32687095,1.92956
30,99,3,56,10,6450,48.33618759,1.92956
30,99,3,56,10,6455,48.33690426,1.92956
30,99,3,56,10,6460,48.34048758,1.92956
30,99,3,56,10,6465,48.34407091,1.92956
30,99,3,56,10,6470,48.34478757,1.92956
30,99,3,56,10,6475,48.3483709,1.92956
30,99,3,56,10,6480,48.35195422,1.92956
30,99,3,56,10,6485,48.35553755,1.92956
30,99,3,56,10,6490,48.35912087,1.92956
30,99,3,56,10,6495,48.37775416,1.92956
30,99,3,56,10,6500,48.39065413,1.92956
30,99,3,56,10,6505,48.40068744,1.92956
30,99,3,56,10,6510,48.40068744,1.92956
30,99,3,56,10,6515,48.41645407,1.92956
30,99,3,56,10,6520,48.42648738,1.92956
30,99,3,56,10,6525,48.44583734,1.92956
30,99,3,56,10,6530,48.46518729,1.92956
30,99,3,56,10,6535,48.49385389,1.92956
30,99,3,56,10,6540,48.51965383,1.92956
30,99,3,56,10,6545,48.54545377,1.92956
30,99,3,56,10,6550,48.55047043,1.92956
30,99,3,56,10,6555,48.56193707,1.92956
30,99,3,56,10,6560,48.57913703,1.92956
30,99,3,56,10,6565,48.59992031,1.92956
30,99,3,56,10,6570,48.6207036,1.92956
30,99,3,56,10,6575,48.63575356,1.92956
30,99,3,56,10,6580,48.64435354,1.92956
30,99,3,56,10,6585,48.65295352,1.92956
30,99,3,56,10,6590,48.66513683,1.92956
30,99,3,56,10,6595,48.67373681,1.92956
30,99,3,56,10,6600,48.67373681,1.92956
30,99,3,56,10,6605,48.67660347,1.92956
30,99,3,56,10,6610,48.67660347,1.92956
30,99,3,56,10,6615,48.67660347,1.92956
30,99,3,56,10,6620,48.67660347,1.92956
30,99,3,56,10,6625,48.68807011,1.92956
30,99,3,56,10,6630,48.70598673,1.92956
30,99,3,56,10,6635,48.70598673,1.92956
30,99,3,56,10,6640,48.70598673,1.92956
30,99,3,56,10,6645,48.70598673,1.92956
30,99,3,56,10,6650,48.70598673,1.92956
30,99,3,56,10,6655,48.71100339,1.92956
30,99,3,56,10,6660,48.71100339,1.92956
30,99,3,56,10,6665,48.71602004,1.92956
30,99,3,56,10,6670,48.71602004,1.92956
30,99,3,56,10,6675,48.72677002,1.92956
30,99,3,56,10,6680,48.74038665,1.92956
30,99,3,56,10,6685,48.74826997,1.92956
30,99,3,56,10,6690,48.75615328,1.92956
30,99,3,56,10,6695,48.75830328,1.92956
30,99,3,56,10,6700,48.76618659,1.92956
30,99,3,56,10,6705,48.76618659,1.92956
30,99,3,56,10,6710,48.77120325,1.92956
30,99,3,56,10,6715,48.78553655,1.92956
30,99,3,56,10,6720,48.7905532,1.92956
30,99,3,56,10,6725,48.7905532,1.92956
30,99,3,56,10,6730,48.7905532,1.92956
30,99,3,56,10,6735,48.7905532,1.92956
30,99,3,56,10,6740,48.7905532,1.92956
30,99,3,56,10,6745,48.79485319,1.92956
30,99,3,56,10,6750,48.79485319,1.92956
30,99,3,56,10,6755,48.79485319,1.92956
30,99,3,56,10,6760,48.80775316,1.92956
30,99,3,56,10,6765,48.81778647,1.92956
30,99,3,56,10,6770,48.82781978,1.92956
30,99,3,56,10,6775,48.83785309,1.92956
30,99,3,56,10,6780,48.8478864,1.92956
30,99,3,56,10,6785,48.85146973,1.92956
30,99,3,56,10,6790,48.86723636,1.92956
30,99,3,56,10,6795,48.87440301,1.92956
30,99,3,56,10,6800,48.89661962,1.92956
30,99,3,56,10,6805,48.91596958,1.92956
30,99,3,56,10,6810,48.93245287,1.92956
30,99,3,56,10,6815,48.94606951,1.92956
30,99,3,56,10,6820,48.97473611,1.92956
30,99,3,56,10,6825,48.99480273,1.92956
30,99,3,56,10,6830,49.02418599,1.92956
30,99,3,56,10,6835,49.05643592,1.92956
30,99,3,56,10,6840,49.08008586,1.92956
30,99,3,56,10,6845,49.08868584,1.92956
30,99,3,56,10,6850,49.11878577,1.92956
30,99,3,56,10,6855,49.15246903,1.92956
30,99,3,56,10,6860,49.17110232,1.92956
30,99,3,56,10,6865,49.19331893,1.92956
30,99,3,56,10,6870,49.19331893,1.92956
30,99,3,56,10,6875,49.19761892,1.92956
30,99,3,56,10,6880,49.20765223,1.92956
30,99,3,56,10,6885,49.20765223,1.92956
30,99,3,56,10,6890,49.21481888,1.92956
30,99,3,56,10,6895,49.21481888,1.92956
30,99,3,56,10,6900,49.21553555,1.92956
30,99,3,56,10,6905,49.21625221,1.92956
30,99,3,56,10,6910,49.21983554,1.92956
30,99,3,56,10,6915,49.21983554,1.92956
30,99,3,56,10,6920,49.21983554,1.92956
30,99,3,56,10,6925,49.22915218,1.92956
30,99,3,56,10,6930,49.22915218,1.92956
30,99,3,56,10,6935,49.22915218,1.92956
30,99,3,56,10,6940,49.22915218,1.92956
30,99,3,56,10,6945,49.22915218,1.92956
30,99,3,56,10,6950,49.23130218,1.92956
30,99,3,56,10,6955,49.23130218,1.92956
30,99,3,56,10,6960,49.23130218,1.92956
30,99,3,56,10,6965,49.23130218,1.92956
30,99,3,56,10,6970,49.23273551,1.92956
30,99,3,56,10,6975,49.23775216,1.92956
30,99,3,56,10,6980,49.23775216,1.92956
30,99,3,56,10,6985,49.24850214,1.92956
30,99,3,55.9,10,6990,49.25280213,1.92956
30,99,3,56,10,6995,49.25280213,1.92956
30,99,3,56,10,7000,49.25710212,1.92956
30,99,3,55.9,10,7005,49.25853545,1.92956
30,99,3,55.9,10,7010,49.26641876,1.92956
30,99,3,56,10,7015,49.27071875,1.92956
30,99,3,56,10,7020,49.27071875,1.92956
30,99,3,56,10,7025,49.27071875,1.92956
30,99,3,56,10,7030,49.27071875,1.92956
30,99,3,56,10,7035,49.27071875,1.92956
30,99,3,55.9,10,7040,49.27071875,1.92956
