Substrate,Protein,Enzyme,Temperature,pH,Time,Volume,Base
30,99,3,55.9,10,7045,49.27071875,1.92956
30,99,3,56,10,7050,49.27071875,1.92956
30,99,3,56,10,7055,49.27716874,1.92956
30,99,3,55.9,10,7060,49.28075206,1.92956
30,99,3,56,10,7065,49.28075206,1.92956
30,99,3,55.9,10,7070,49.28433539,1.92956
30,99,3,56,10,7075,49.28433539,1.92956
30,99,3,56,10,7080,49.28433539,1.92956
30,99,3,55.9,10,7085,49.28433539,1.92956
30,99,3,56,10,7090,49.28433539,1.92956
30,99,3,56,10,7095,49.28433539,1.92956
30,99,3,56,10,7100,49.28433539,1.92956
30,99,3,56,10,7105,49.28433539,1.92956
30,99,3,56,10,7110,49.28433539,1.92956
30,99,3,56,10,7115,49.28433539,1.92956
30,99,3,56,10,7120,49.28433539,1.92956
30,99,3,56,10,7125,49.29006871,1.92956
30,99,3,56,10,7130,49.29006871,1.92956
30,99,3,56,10,7135,49.29006871,1.92956
30,99,3,56,10,7140,49.30153535,1.92956
30,99,3,56,10,7145,49.31371865,1.92956
30,99,3,56,10,7150,49.32231863,1.92956
30,99,3,56,10,7155,49.3373686,1.92956
30,99,3,56,10,7160,49.34381858,1.92956
30,99,3,56,10,7165,49.34381858,1.92956
30,99,3,56,10,7170,49.34381858,1.92956
30,99,3,56,10,7175,49.34668524,1.92956
30,99,3,56,10,7180,49.34668524,1.92956
30,99,3,56,10,7185,49.34668524,1.92956
30,99,3,56,10,7190,49.35241856,1.92956
30,99,3,56,10,7195,49.36173521,1.92956
30,99,3,56,10,7200,49.36173521,1.92956
30,99,3,56,10,7205,49.37391851,1.92956
30,99,3,56,10,7210,49.38896848,1.92956
30,99,3,56,10,7215,49.4068851,1.92956
30,99,3,56,10,7220,49.41620175,1.92956
30,99,3,56,10,7225,49.41620175,1.92956
30,99,3,56,10,7230,49.41906841,1.92956
30,99,3,56,10,7235,49.42193507,1.92956
30,99,3,56,10,7240,49.43411837,1.92956
30,99,3,56,10,7245,49.43985169,1.92956
30,99,3,56,10.01,7250,49.44271835,1.92956
30,99,3,56,10,7255,49.44271835,1.92956
30,99,3,56,10,7260,49.44271835,1.92956
30,99,3,56,10,7265,49.44271835,1.92956
30,99,3,56,10,7270,49.44271835,1.92956
30,99,3,56,10,7275,49.44271835,1.92956
30,99,3,56,10,7280,49.44271835,1.92956
30,99,3,56,10,7285,49.44271835,1.92956
30,99,3,56,10,7290,49.44271835,1.92956
30,99,3,56,10,7295,49.44343502,1.92956
30,99,3,56,10,7300,49.44415168,1.92956
30,99,3,56,10,7305,49.44415168,1.92956
30,99,3,56,10,7310,49.44415168,1.92956
30,99,3,56,10,7315,49.44415168,1.92956
30,99,3,56,10,7320,49.44415168,1.92956
30,99,3,56,10,7325,49.44415168,1.92956
30,99,3,56,10,7330,49.44701834,1.92956
30,99,3,56,10,7335,49.45633499,1.92956
30,99,3,56,10,7340,49.47138495,1.92956
30,99,3,56,10,7345,49.47425161,1.92956
30,99,3,56,10,7350,49.47425161,1.92956
30,99,3,56,10,7355,49.47711827,1.92956
30,99,3,56,10,7360,49.47711827,1.92956
30,99,3,56,10,7365,49.48571825,1.92956
30,99,3,56,10,7370,49.48571825,1.92956
30,99,3,56,10,7375,49.48858491,1.92956
30,99,3,56,10,7380,49.49431823,1.92956
30,99,3,56,10,7385,49.5093682,1.92956
30,99,3,56,10,7390,49.5215515,1.92956
30,99,3,56,10,7395,49.54018479,1.92956
30,99,3,56,10,7400,49.54018479,1.92956
30,99,3,56,10,7405,49.54305145,1.92956
30,99,3,56,10,7410,49.55523476,1.92956
30,99,3,56,10,7415,49.55523476,1.92956
30,99,3,56,10,7420,49.56741806,1.92956
30,99,3,56,10,7425,49.58318469,1.92956
30,99,3,56,10,7430,49.59895132,1.92956
30,99,3,56,10,7435,49.59895132,1.92956
30,99,3,56,10,7440,49.59895132,1.92956
30,99,3,56,10,7445,49.59895132,1.92956
30,99,3,56,10,7450,49.59895132,1.92956
30,99,3,56,10,7455,49.59895132,1.92956
30,99,3,56,10,7460,49.59895132,1.92956
30,99,3,56,10,7465,49.59895132,1.92956
30,99,3,56,10,7470,49.60468464,1.92956
30,99,3,56,10,7475,49.60683464,1.92956
30,99,3,56,10,7480,49.60683464,1.92956
30,99,3,56,10,7485,49.61256796,1.92956
30,99,3,56,10,7490,49.61256796,1.92956
30,99,3,56,10,7495,49.62116794,1.92956
30,99,3,56,10,7500,49.62116794,1.92956
30,99,3,56,10,7505,49.6362179,1.92956
30,99,3,56,10,7510,49.65413453,1.92956
30,99,3,56,10,7515,49.67205115,1.92956
30,99,3,56,10,7520,49.67205115,1.92956
30,99,3,56,10,7525,49.67205115,1.92956
30,99,3,56,10,7530,49.67205115,1.92956
30,99,3,56,10,7535,49.68065113,1.92956
30,99,3,56,10,7540,49.68065113,1.92956
30,99,3,56,10,7545,49.68065113,1.92956
30,99,3,56,10,7550,49.68925111,1.92956
30,99,3,56,10,7555,49.69211777,1.92956
30,99,3,56,10,7560,49.69211777,1.92956
30,99,3,56,10,7565,49.69211777,1.92956
30,99,3,56,10,7570,49.69211777,1.92956
30,99,3,56,10,7575,49.69211777,1.92956
30,99,3,56,10,7580,49.70358441,1.92956
30,99,3,56,10,7585,49.72150104,1.92956
30,99,3,56,10,7590,49.72150104,1.92956
30,99,3,56,10,7595,49.72723436,1.92956
30,99,3,56,10,7600,49.73941766,1.92956
30,99,3,56,10,7605,49.73941766,1.92956
30,99,3,56,10,7610,49.74515098,1.92956
30,99,3,56,10,7615,49.76306761,1.92956
30,99,3,56,10,7620,49.7817009,1.92956
30,99,3,56,10,7625,49.80965083,1.92956
30,99,3,56,10,7630,49.82828412,1.92956
30,99,3,56,10,7635,49.82971745,1.92956
30,99,3,56,10,7640,49.83401744,1.92956
30,99,3,56,10,7645,49.84118409,1.92956
30,99,3,56,10,7650,49.85480073,1.92956
30,99,3,56,10,7655,49.85480073,1.92956
30,99,3,56,10,7660,49.86841736,1.92956
30,99,3,56,10,7665,49.88490066,1.92956
30,99,3,56,10,7670,49.88490066,1.92956
30,99,3,56,10,7675,49.88490066,1.92956
30,99,3,56,10,7680,49.88991731,1.92956
30,99,3,56,10,7685,49.89135064,1.92956
30,99,3,56,10,7690,49.90210062,1.92956
30,99,3,56,10,7695,49.90210062,1.92956
30,99,3,56,10,7700,49.90711727,1.92956
30,99,3,56,10,7705,49.91500059,1.92956
30,99,3,56,10,7710,49.92575056,1.92956
30,99,3,56,10,7715,49.93076722,1.92956
30,99,3,56,10,7720,49.93076722,1.92956
30,99,3,56,10,7725,49.93865053,1.92956
30,99,3,56,10,7730,49.93865053,1.92956
30,99,3,56,10,7735,49.93865053,1.92956
30,99,3,56,10,7740,49.93865053,1.92956
30,99,3,56,10,7745,49.94295052,1.92956
30,99,3,56,10,7750,49.95083384,1.92956
30,99,3,56,10,7755,49.96445047,1.92956
30,99,3,56,10,7760,49.96445047,1.92956
30,99,3,56,10,7765,49.96445047,1.92956
30,99,3,56,10,7770,49.96445047,1.92956
30,99,3,56,10,7775,49.96445047,1.92956
30,99,3,56,10,7780,49.9658838,1.92956
30,99,3,56,10,7785,49.96731713,1.92956
30,99,3,56,10,7790,49.96731713,1.92956
30,99,3,56,10,7795,49.97161712,1.92956
30,99,3,56,10,7800,49.97305045,1.92956
30,99,3,56,10,7805,49.97448378,1.92956
30,99,3,56,10,7810,49.97878377,1.92956
30,99,3,56,10,7815,49.98308376,1.92956
30,99,3,56,10,7820,49.98308376,1.92956
30,99,3,56,10,7825,49.98451709,1.92956
30,99,3,56,10,7830,49.99168374,1.92956
30,99,3,56,10,7835,50.00530038,1.92956
30,99,3,56,10,7840,50.00960037,1.92956
30,99,3,56,10,7845,50.00960037,1.92956
30,99,3,56,10,7850,50.00960037,1.92956
30,99,3,56,10,7855,50.00960037,1.92956
30,99,3,56,10,7860,50.00960037,1.92956
30,99,3,56,10,7865,50.00960037,1.92956
30,99,3,56,10,7870,50.00960037,1.92956
30,99,3,56,10,7875,50.00960037,1.92956
30,99,3,56,10,7880,50.00960037,1.92956
30,99,3,56,10,7885,50.00960037,1.92956
30,99,3,56,10,7890,50.00960037,1.92956
30,99,3,56,10,7895,50.00960037,1.92956
30,99,3,56,10,7900,50.00960037,1.92956
30,99,3,56,10,7905,50.00960037,1.92956
30,99,3,56,10,7910,50.01246703,1.92956
30,99,3,56,10,7915,50.01820035,1.92956
30,99,3,56,10,7920,50.01820035,1.92956
30,99,3,56,10,7925,50.02680033,1.92956
30,99,3,56,10,7930,50.02680033,1.92956
30,99,3,56,10,7935,50.02680033,1.92956
30,99,3,56,10,7940,50.02680033,1.92956
30,99,3,56,10,7945,50.02680033,1.92956
30,99,3,56,10,7950,50.02966699,1.92956
30,99,3,56,10,7955,50.02966699,1.92956
30,99,3,56,10,7960,50.02966699,1.92956
30,99,3,56,10,7965,50.04113363,1.92956
30,99,3,56,10,7970,50.05618359,1.92956
30,99,3,56,10,7975,50.05618359,1.92956
30,99,3,56,10,7980,50.06191691,1.92956
30,99,3,56,10,7985,50.07410022,1.92956
30,99,3,56,10,7990,50.08628352,1.92956
30,99,3,56,10,7995,50.08628352,1.92956
30,99,3,56,10,8000,50.08628352,1.92956
30,99,3,56,10,8005,50.08628352,1.92956
30,99,3,56,10,8010,50.08628352,1.92956
30,99,3,56,10,8015,50.0948835,1.92956
30,99,3,56,10,8020,50.10420015,1.92956
30,99,3,56,10,8025,50.10420015,1.92956
30,99,3,56,10,8030,50.11638345,1.92956
30,99,3,56,10,8035,50.12283344,1.92956
30,99,3,56,10,8040,50.14146673,1.92956
30,99,3,56,10,8045,50.16010002,1.92956
30,99,3,56,10,8050,50.16726667,1.92956
30,99,3,56,10,8055,50.16798333,1.92956
30,99,3,56,10,8060,50.16798333,1.92956
30,99,3,56,10,8065,50.17156666,1.92956
30,99,3,56,10,8070,50.17156666,1.92956
30,99,3,56,10,8075,50.17228332,1.92956
30,99,3,56,10,8080,50.17586665,1.92956
30,99,3,56,10,8085,50.17944997,1.92956
30,99,3,56,10,8090,50.1830333,1.92956
30,99,3,56,10,8095,50.19234994,1.92956
30,99,3,56,10,8100,50.19593327,1.92956
30,99,3,56,10,8105,50.20238325,1.92956
30,99,3,56,10,8110,50.21528322,1.92956
30,99,3,56,10,8115,50.22531653,1.92956
30,99,3,56,10,8120,50.23534984,1.92956
30,99,3,56,10,8125,50.25183314,1.92956
30,99,3,56,10,8130,50.27118309,1.92956
30,99,3,56,10,8135,50.28766639,1.92956
30,99,3,56,10,8140,50.29268304,1.92956
30,99,3,56,10,8145,50.309883,1.92956
30,99,3,56,10,8150,50.32708296,1.92956
30,99,3,56,10,8155,50.34714958,1.92956
30,99,3,56,10,8160,50.36793287,1.92956
30,99,3,56,10,8165,50.38226617,1.92956
30,99,3,56,10,8170,50.38226617,1.92956
30,99,3,56,10,8175,50.38226617,1.92956
30,99,3,56,10,8180,50.38513283,1.92956
30,99,3,56,10,8185,50.40304945,1.92956
30,99,3,56,10,8190,50.42096608,1.92956
30,99,3,56,10,8195,50.42096608,1.92956
30,99,3,56,10,8200,50.42096608,1.92956
30,99,3,56,10,8205,50.42096608,1.92956
30,99,3,56,10,8210,50.42096608,1.92956
30,99,3,56,10,8215,50.42096608,1.92956
30,99,3,56,10,8220,50.42096608,1.92956
30,99,3,56,10,8225,50.42096608,1.92956
30,99,3,56,10,8230,50.42096608,1.92956
30,99,3,56,10,8235,50.42096608,1.92956
30,99,3,56,10,8240,50.42813273,1.92956
30,99,3,56,10,8245,50.42813273,1.92956
30,99,3,56,10,8250,50.44174936,1.92956
30,99,3,56,10,8255,50.44174936,1.92956
30,99,3,56,10,8260,50.44174936,1.92956
30,99,3,56,10,8265,50.44174936,1.92956
30,99,3,56,10,8270,50.44174936,1.92956
30,99,3,56,10,8275,50.44174936,1.92956
30,99,3,56,10,8280,50.44174936,1.92956
30,99,3,56,10,8285,50.44174936,1.92956
30,99,3,56,10,8290,50.44174936,1.92956
30,99,3,56,10,8295,50.44174936,1.92956
30,99,3,56,10,8300,50.44174936,1.92956
30,99,3,56,10,8305,50.44174936,1.92956
30,99,3,56.1,10,8310,50.44174936,1.92956
30,99,3,56,10,8315,50.44174936,1.92956
30,99,3,56,10,8320,50.44676602,1.92956
30,99,3,56,10,8325,50.44676602,1.92956
30,99,3,56,10,8330,50.45823266,1.92956
30,99,3,56,10,8335,50.46683264,1.92956
30,99,3,56.1,10,8340,50.49048258,1.92956
30,99,3,56,10,8345,50.49048258,1.92956
30,99,3,56.1,10,8350,50.50194922,1.92956
30,99,3,56,10,8355,50.50194922,1.92956
30,99,3,56,10,8360,50.50194922,1.92956
30,99,3,56,10,8365,50.50194922,1.92956
30,99,3,56.1,10,8370,50.50481588,1.92956
30,99,3,56,10,8375,50.51341586,1.92956
30,99,3,56,10,8380,50.52273251,1.92956
30,99,3,56,10,8385,50.52846583,1.92956
30,99,3,56.1,10,8390,50.54064913,1.92956
30,99,3,56,10,8395,50.54996578,1.92956
30,99,3,56,10,8400,50.54996578,1.92956
30,99,3,56,10,8405,50.54996578,1.92956
30,99,3,56,10,8410,50.54996578,1.92956
30,99,3,56.1,10,8415,50.55283244,1.92956
30,99,3,56,10,8420,50.5678824,1.92956
30,99,3,56.1,10,8425,50.5678824,1.92956
30,99,3,56,10,8430,50.5678824,1.92956
30,99,3,56,10,8435,50.5678824,1.92956
30,99,3,56,10,8440,50.57433239,1.92956
30,99,3,56,10,8445,50.58651569,1.92956
30,99,3,56,10,8450,50.60228232,1.92956
30,99,3,56,10,8455,50.61518229,1.92956
30,99,3,56,10,8460,50.63381558,1.92956
30,99,3,56,10,8465,50.65889886,1.92956
30,99,3,56,10,8470,50.68398213,1.92956
30,99,3,56,10,8475,50.70978207,1.92956
30,99,3,56,10,8480,50.73271535,1.92956
30,99,3,56,10,8485,50.73271535,1.92956
30,99,3,56,10,8490,50.73271535,1.92956
30,99,3,56,10,8495,50.73271535,1.92956
30,99,3,56,10,8500,50.73271535,1.92956
30,99,3,56,10,8505,50.73271535,1.92956
30,99,3,56,10,8510,50.73271535,1.92956
30,99,3,56,10,8515,50.73271535,1.92956
30,99,3,56.1,10,8520,50.739882,1.92956
30,99,3,56.1,10,8525,50.739882,1.92956
30,99,3,56,10,8530,50.75923196,1.92956
30,99,3,56,10,8535,50.76066529,1.92956
30,99,3,56,10,8540,50.76066529,1.92956
30,99,3,56,10,8545,50.76066529,1.92956
30,99,3,56,10,8550,50.76066529,1.92956
30,99,3,56,10,8555,50.76496528,1.92956
30,99,3,56,10,8560,50.77571525,1.92956
30,99,3,56,10,8565,50.77571525,1.92956
30,99,3,56,10,8570,50.77571525,1.92956
30,99,3,56,10,8575,50.78933189,1.92956
30,99,3,56,10,8580,50.79363188,1.92956
30,99,3,56,10,8585,50.79506521,1.92956
30,99,3,56,10,8590,50.80294852,1.92956
30,99,3,56,10,8595,50.81083184,1.92956
30,99,3,56,10,8600,50.81584849,1.92956
30,99,3,56,10,8605,50.81584849,1.92956
30,99,3,56,10,8610,50.82659847,1.92956
30,99,3,56,10,8615,50.83161512,1.92956
30,99,3,56,10,8620,50.83304845,1.92956
30,99,3,56,10,8625,50.84379843,1.92956
30,99,3,56,10,8630,50.8545484,1.92956
30,99,3,56,10,8635,50.8545484,1.92956
30,99,3,56,10,8640,50.8566984,1.92956
30,99,3,56,10,8645,50.8566984,1.92956
30,99,3,56,10,8650,50.86458171,1.92956
30,99,3,56,10,8655,50.86458171,1.92956
30,99,3,56,10,8660,50.86458171,1.92956
30,99,3,56,10,8665,50.87819835,1.92956
30,99,3,56,10,8670,50.89181498,1.92956
30,99,3,56,10,8675,50.8996983,1.92956
30,99,3,56,10,8680,50.90471495,1.92956
30,99,3,56,10,8685,50.92191491,1.92956
30,99,3,56,10,8690,50.92191491,1.92956
30,99,3,56,10,8695,50.92406491,1.92956
30,99,3,56,10,8700,50.92406491,1.92956
30,99,3,56,10,8705,50.9262149,1.92956
30,99,3,56,10,8710,50.9262149,1.92956
30,99,3,56,10,8715,50.9262149,1.92956
30,99,3,56,10,8720,50.9262149,1.92956
30,99,3,56,10,8725,50.9262149,1.92956
30,99,3,56,10,8730,50.9262149,1.92956
30,99,3,56,10,8735,50.9262149,1.92956
30,99,3,56,10,8740,50.9262149,1.92956
30,99,3,56,10,8745,50.9262149,1.92956
30,99,3,56,10,8750,50.9262149,1.92956
30,99,3,56,10,8755,50.9262149,1.92956
30,99,3,56,10,8760,50.9262149,1.92956
30,99,3,56,10,8765,50.93051489,1.92956
30,99,3,56,10,8770,50.93481488,1.92956
30,99,3,56,10,8775,50.93624821,1.92956
30,99,3,56,10,8780,50.93624821,1.92956
30,99,3,56,10,8785,50.93624821,1.92956
30,99,3,56,10,8790,50.9405482,1.92956
30,99,3,56,10,8795,50.94198153,1.92956
30,99,3,56,10,8800,50.94341486,1.92956
30,99,3,56,10.01,8805,50.94484819,1.92956
30,99,3,56,10,8810,50.94484819,1.92956
30,99,3,56,10,8815,50.95774816,1.92956
30,99,3,56,10,8820,50.96204815,1.92956
30,99,3,56,10,8825,50.9692148,1.92956
30,99,3,56,10,8830,50.96993147,1.92956
30,99,3,56,10,8835,50.97064813,1.92956
30,99,3,56,10,8840,50.97781478,1.92956
30,99,3,56,10,8845,50.97781478,1.92956
30,99,3,56,10,8850,50.97781478,1.92956
30,99,3,56,10,8855,50.97781478,1.92956
30,99,3,56,10,8860,50.98139811,1.92956
30,99,3,56,10,8865,50.98139811,1.92956
30,99,3,56,10,8870,50.98139811,1.92956
30,99,3,56,10,8875,50.98139811,1.92956
30,99,3,56,10,8880,50.98139811,1.92956
30,99,3,56,10,8885,50.98139811,1.92956
30,99,3,56,10,8890,50.98139811,1.92956
30,99,3,56,10,8895,50.98139811,1.92956
30,99,3,56,10,8900,50.98139811,1.92956
30,99,3,56,10,8905,50.98139811,1.92956
30,99,3,56,10,8910,50.98139811,1.92956
30,99,3,56,10,8915,50.98139811,1.92956
30,99,3,56,10,8920,50.98139811,1.92956
30,99,3,56,10,8925,50.98713143,1.92956
30,99,3,56,10,8930,50.98713143,1.92956
30,99,3,56,10,8935,50.98713143,1.92956
30,99,3,56,10,8940,50.98713143,1.92956
30,99,3,56,10,8945,50.99286475,1.92956
30,99,3,56,10,8950,51.00719805,1.92956
30,99,3,56,10,8955,51.00719805,1.92956
30,99,3,56,10,8960,51.01293137,1.92956
30,99,3,56,10,8965,51.01579803,1.92956
30,99,3,56,10,8970,51.01579803,1.92956
30,99,3,56,10,8975,51.01579803,1.92956
30,99,3,56,10,8980,51.01579803,1.92956
30,99,3,56,10,8985,51.01794802,1.92956
30,99,3,56,10,8990,51.01794802,1.92956
30,99,3,56,10,8995,51.02296468,1.92956
30,99,3,56,10,9000,51.02511467,1.92956
30,99,3,56,10,9005,51.02511467,1.92956
30,99,3,56,10,9010,51.03013133,1.92956
30,99,3,56,10,9015,51.03514798,1.92956
30,99,3,56,10,9020,51.03514798,1.92956
30,99,3,56,10,9025,51.03514798,1.92956
30,99,3,56,10,9030,51.03514798,1.92956
30,99,3,56,10,9035,51.03514798,1.92956
30,99,3,56,10,9040,51.04374796,1.92956
30,99,3,56,10,9045,51.04374796,1.92956
30,99,3,56,10,9050,51.04661462,1.92956
30,99,3,56,10,9055,51.0552146,1.92956
30,99,3,56,10,9060,51.05808126,1.92956
30,99,3,56,10,9065,51.06668124,1.92956
30,99,3,56,10,9070,51.07886455,1.92956
30,99,3,56,10,9075,51.07886455,1.92956
30,99,3,56,10,9080,51.08459787,1.92956
30,99,3,56,10,9085,51.08459787,1.92956
30,99,3,56,10,9090,51.08459787,1.92956
30,99,3,56,10,9095,51.09033119,1.92956
30,99,3,56,10,9100,51.09033119,1.92956
30,99,3,56,10,9105,51.09033119,1.92956
30,99,3,56,10,9110,51.09033119,1.92956
30,99,3,56,10,9115,51.09033119,1.92956
30,99,3,56,10,9120,51.09033119,1.92956
30,99,3,56,10,9125,51.09033119,1.92956
30,99,3,56,10,9130,51.09606451,1.92956
30,99,3,56,10,9135,51.09606451,1.92956
30,99,3,56,10,9140,51.09893117,1.92956
30,99,3,56,10,9145,51.10179783,1.92956
30,99,3,56,10,9150,51.10753115,1.92956
30,99,3,56,10,9155,51.11326447,1.92956
30,99,3,56,10,9160,51.12473111,1.92956
30,99,3,56,10,9165,51.12473111,1.92956
30,99,3,56,10,9170,51.12473111,1.92956
30,99,3,56,10,9175,51.12473111,1.92956
30,99,3,56,10,9180,51.12473111,1.92956
30,99,3,56,10,9185,51.12473111,1.92956
30,99,3,56,10,9190,51.1268811,1.92956
30,99,3,56,10,9195,51.1268811,1.92956
30,99,3,56,10,9200,51.1290311,1.92956
30,99,3,56,10,9205,51.1290311,1.92956
30,99,3,56,10,9210,51.1290311,1.92956
30,99,3,56,10,9215,51.13691441,1.92956
30,99,3,56,10,9220,51.14193107,1.92956
30,99,3,56,10,9225,51.14193107,1.92956
30,99,3,56,10,9230,51.14193107,1.92956
30,99,3,56,10,9235,51.14193107,1.92956
30,99,3,56,10,9240,51.14193107,1.92956
30,99,3,56,10,9245,51.14193107,1.92956
30,99,3,56,10,9250,51.14193107,1.92956
30,99,3,56,10,9255,51.14193107,1.92956
30,99,3,56,10,9260,51.14193107,1.92956
30,99,3,56,10,9265,51.14193107,1.92956
30,99,3,56,10,9270,51.14193107,1.92956
30,99,3,56,10,9275,51.14193107,1.92956
30,99,3,56,10,9280,51.14193107,1.92956
30,99,3,56,10,9285,51.14193107,1.92956
30,99,3,56,10,9290,51.14193107,1.92956
30,99,3,56,10,9295,51.14193107,1.92956
30,99,3,56,10,9300,51.14193107,1.92956
30,99,3,56,10,9305,51.14193107,1.92956
30,99,3,56,10,9310,51.14193107,1.92956
30,99,3,56,10,9315,51.14193107,1.92956
30,99,3,56,10,9320,51.14193107,1.92956
30,99,3,56,10,9325,51.14193107,1.92956
30,99,3,55.9,10,9330,51.14193107,1.92956
30,99,3,56,10,9335,51.14193107,1.92956
30,99,3,56,10,9340,51.14193107,1.92956
30,99,3,56,10,9345,51.14479773,1.92956
30,99,3,56,10,9350,51.14766439,1.92956
30,99,3,56,10,9355,51.14766439,1.92956
30,99,3,56,10,9360,51.15124771,1.92956
30,99,3,55.9,10,9365,51.15124771,1.92956
30,99,3,56,10,9370,51.15124771,1.92956
30,99,3,56,10,9375,51.15483104,1.92956
30,99,3,56,10,9380,51.15841436,1.92956
30,99,3,56,10,9385,51.17059767,1.92956
30,99,3,56,10,9390,51.17991431,1.92956
30,99,3,56,10,9395,51.18994762,1.92956
30,99,3,56,10,9400,51.20858091,1.92956
30,99,3,56,10,9405,51.21861422,1.92956
30,99,3,56,10,9410,51.22578087,1.92956
